statement,label
415 < 3 < 914,0
456 < 572 < 655,1
271 < 718 < 609,0
166 < 249 < 294,1
753 < 926 < 906,0
240 < 716 < 789,1
715 < 229 < 284,0
94 < 502 < 792,1
512 < 840 < 741,0
205 < 537 < 796,1
237 < 529 < 416,0
49 < 328 < 529,1
880 < 225 < 275,0
402 < 568 < 656,1
308 < 823 < 550,0
64 < 341 < 402,1
618 < 756 < 588,0
67 < 578 < 604,1
260 < 502 < 413,0
324 < 768 < 782,1
578 < 415 < 975,0
20 < 159 < 414,1
78 < 12 < 514,0
96 < 653 < 793,1
632 < 555 < 392,0
11 < 80 < 637,1
359 < 856 < 625,0
446 < 919 < 994,1
925 < 66 < 96,0
686 < 734 < 812,1
691 < 145 < 994,0
84 < 621 < 848,1
324 < 609 < 344,0
272 < 690 < 847,1
829 < 774 < 837,0
42 < 101 < 878,1
321 < 492 < 446,0
11 < 375 < 902,1
970 < 244 < 498,0
0 < 629 < 645,1
726 < 524 < 643,0
747 < 825 < 877,1
728 < 866 < 539,0
421 < 465 < 949,1
620 < 591 < 905,0
373 < 621 < 900,1
589 < 409 < 330,0
25 < 771 < 910,1
248 < 648 < 641,0
399 < 649 < 959,1
499 < 116 < 18,0
259 < 578 < 685,1
71 < 944 < 829,0
489 < 508 < 516,1
466 < 48 < 818,0
368 < 645 < 781,1
355 < 650 < 337,0
408 < 625 < 702,1
363 < 128 < 221,0
821 < 862 < 983,1
367 < 733 < 308,0
279 < 290 < 603,1
656 < 567 < 469,0
190 < 233 < 898,1
457 < 901 < 898,0
284 < 543 < 783,1
256 < 91 < 46,0
30 < 346 < 475,1
834 < 801 < 997,0
173 < 277 < 843,1
942 < 832 < 585,0
127 < 480 < 855,1
137 < 786 < 160,0
426 < 428 < 800,1
577 < 819 < 343,0
99 < 305 < 764,1
761 < 590 < 382,0
249 < 602 < 942,1
911 < 779 < 412,0
149 < 862 < 950,1
525 < 766 < 392,0
531 < 823 < 869,1
448 < 629 < 437,0
166 < 267 < 750,1
698 < 554 < 305,0
51 < 69 < 401,1
864 < 867 < 256,0
480 < 483 < 764,1
970 < 170 < 720,0
371 < 399 < 408,1
858 < 51 < 613,0
131 < 166 < 976,1
610 < 360 < 436,0
164 < 721 < 973,1
317 < 419 < 115,0
529 < 784 < 870,1
798 < 12 < 881,0
18 < 32 < 865,1
164 < 240 < 81,0
202 < 568 < 957,1
52 < 791 < 410,0
40 < 185 < 231,1
420 < 48 < 891,0
196 < 473 < 672,1
494 < 978 < 978,0
461 < 656 < 674,1
325 < 11 < 290,0
696 < 899 < 967,1
141 < 398 < 269,0
130 < 557 < 878,1
323 < 292 < 450,0
211 < 261 < 421,1
657 < 912 < 190,0
14 < 82 < 152,1
949 < 705 < 103,0
11 < 100 < 305,1
250 < 972 < 415,0
7 < 235 < 707,1
607 < 7 < 740,0
9 < 582 < 822,1
762 < 766 < 71,0
689 < 901 < 973,1
283 < 704 < 21,0
198 < 230 < 962,1
993 < 12 < 218,0
3 < 131 < 672,1
164 < 420 < 47,0
441 < 487 < 957,1
654 < 583 < 928,0
328 < 402 < 838,1
958 < 324 < 759,0
373 < 593 < 791,1
986 < 134 < 620,0
280 < 590 < 876,1
27 < 544 < 446,0
167 < 507 < 928,1
938 < 177 < 475,0
88 < 865 < 962,1
374 < 353 < 957,0
268 < 289 < 585,1
25 < 760 < 149,0
52 < 109 < 163,1
152 < 760 < 128,0
551 < 620 < 842,1
150 < 481 < 355,0
116 < 477 < 817,1
771 < 766 < 351,0
113 < 573 < 799,1
289 < 87 < 127,0
67 < 205 < 947,1
614 < 868 < 395,0
241 < 258 < 328,1
914 < 478 < 536,0
591 < 873 < 939,1
146 < 982 < 408,0
23 < 115 < 211,1
247 < 522 < 152,0
477 < 508 < 704,1
721 < 499 < 834,0
292 < 388 < 641,1
106 < 929 < 463,0
328 < 550 < 753,1
305 < 293 < 718,0
359 < 415 < 868,1
506 < 428 < 239,0
468 < 523 < 686,1
579 < 557 < 180,0
37 < 549 < 596,1
717 < 419 < 676,0
334 < 615 < 918,1
309 < 31 < 910,0
226 < 587 < 740,1
835 < 671 < 643,0
429 < 489 < 800,1
551 < 707 < 249,0
543 < 687 < 730,1
568 < 486 < 46,0
5 < 493 < 549,1
857 < 388 < 853,0
565 < 918 < 990,1
806 < 967 < 231,0
51 < 251 < 754,1
544 < 515 < 639,0
166 < 762 < 853,1
819 < 394 < 659,0
46 < 374 < 459,1
199 < 738 < 273,0
335 < 379 < 433,1
841 < 222 < 214,0
41 < 344 < 418,1
953 < 217 < 581,0
123 < 670 < 732,1
29 < 779 < 326,0
161 < 406 < 696,1
692 < 860 < 172,0
64 < 237 < 836,1
606 < 830 < 630,0
460 < 823 < 985,1
542 < 856 < 180,0
110 < 468 < 573,1
105 < 11 < 285,0
174 < 361 < 700,1
851 < 439 < 383,0
86 < 256 < 276,1
293 < 616 < 558,0
80 < 163 < 350,1
315 < 502 < 198,0
329 < 492 < 944,1
626 < 980 < 100,0
271 < 322 < 383,1
869 < 282 < 278,0
427 < 490 < 982,1
581 < 487 < 611,0
255 < 357 < 940,1
836 < 479 < 171,0
303 < 645 < 829,1
492 < 111 < 224,0
148 < 453 < 613,1
445 < 46 < 31,0
301 < 953 < 964,1
796 < 480 < 305,0
365 < 468 < 633,1
152 < 408 < 374,0
28 < 54 < 97,1
732 < 315 < 731,0
82 < 254 < 874,1
410 < 549 < 210,0
37 < 94 < 537,1
653 < 335 < 141,0
499 < 707 < 836,1
405 < 323 < 551,0
110 < 452 < 625,1
616 < 93 < 146,0
209 < 706 < 921,1
242 < 241 < 390,0
458 < 521 < 582,1
820 < 391 < 729,0
22 < 86 < 911,1
603 < 171 < 691,0
148 < 487 < 845,1
459 < 587 < 295,0
121 < 367 < 442,1
531 < 26 < 408,0
116 < 383 < 407,1
253 < 870 < 685,0
207 < 425 < 762,1
555 < 128 < 681,0
110 < 268 < 634,1
182 < 828 < 690,0
264 < 438 < 750,1
987 < 16 < 901,0
298 < 396 < 708,1
877 < 881 < 353,0
23 < 213 < 718,1
775 < 558 < 199,0
340 < 409 < 771,1
997 < 818 < 421,0
188 < 299 < 743,1
454 < 862 < 43,0
50 < 279 < 421,1
724 < 768 < 439,0
644 < 708 < 861,1
441 < 350 < 745,0
241 < 411 < 931,1
190 < 305 < 56,0
399 < 656 < 823,1
904 < 967 < 561,0
137 < 467 < 647,1
848 < 60 < 844,0
15 < 82 < 390,1
179 < 42 < 872,0
84 < 379 < 897,1
712 < 604 < 152,0
307 < 800 < 925,1
861 < 258 < 167,0
156 < 258 < 509,1
201 < 156 < 933,0
141 < 363 < 477,1
965 < 955 < 596,0
494 < 828 < 975,1
732 < 402 < 870,0
320 < 748 < 861,1
384 < 212 < 376,0
128 < 494 < 692,1
310 < 740 < 171,0
362 < 391 < 643,1
249 < 201 < 934,0
248 < 424 < 554,1
249 < 638 < 295,0
108 < 161 < 532,1
483 < 166 < 130,0
366 < 854 < 909,1
161 < 27 < 500,0
369 < 754 < 859,1
721 < 36 < 765,0
604 < 701 < 968,1
893 < 468 < 822,0
74 < 689 < 865,1
705 < 418 < 749,0
472 < 512 < 524,1
785 < 114 < 905,0
189 < 664 < 796,1
324 < 539 < 333,0
77 < 110 < 939,1
676 < 293 < 269,0
233 < 514 < 737,1
188 < 103 < 310,0
151 < 350 < 722,1
491 < 205 < 953,0
618 < 721 < 825,1
999 < 511 < 728,0
99 < 645 < 701,1
197 < 921 < 196,0
260 < 790 < 851,1
685 < 241 < 691,0
82 < 291 < 497,1
231 < 356 < 193,0
22 < 188 < 711,1
54 < 130 < 3,0
52 < 99 < 974,1
948 < 135 < 383,0
143 < 270 < 700,1
731 < 842 < 391,0
814 < 842 < 963,1
388 < 801 < 75,0
222 < 421 < 787,1
127 < 38 < 313,0
245 < 578 < 775,1
586 < 186 < 379,0
109 < 564 < 748,1
856 < 838 < 118,0
268 < 583 < 613,1
69 < 832 < 808,0
193 < 304 < 988,1
747 < 183 < 633,0
625 < 723 < 749,1
452 < 301 < 890,0
